asset_id,asset_type,asset_subtype,asset_name,hostname,fqdn,ip_address,ipv6_address,mac_address,serial_number,manufacturer,model,asset_owner,business_unit,cost_center,environment,location_site,location_country,geo_city,datacenter_rack,latitude,longitude,asset_status,lifecycle_stage,purchase_date,warranty_expiry,support_contract_id,vendor,vendor_contact,criticality_tier,data_classification,compliance_scope,internet_exposed,remote_access_enabled,mfa_enabled,privileged_account_present,admin_accounts_count,service_accounts_count,backup_enabled,backup_last_success_at,dr_tier,encryption_at_rest,encryption_in_transit,edr_agent,av_agent,siem_forwarding,syslog_enabled,log_retention_days,patch_level,last_patched_at,next_patch_window,os_name,os_version,os_build,os_cpe23,kernel_version,firmware_version,bios_version,virtualization_role,hypervisor,cloud_provider,cloud_account_id,cloud_region,cloud_instance_id,cloud_image_id,container_runtime,k8s_cluster,k8s_namespace,k8s_pod,container_id,container_image,container_image_digest,primary_role,services,ports_open,vuln_last_scan_at,vuln_next_scan_due,cve_count_open,cvss_max_open,kev_cisa_present,asset_tags,sbom_type,sbom_ref,spdx_document_namespace,spdx_id,cyclonedx_bom_ref,cpe_vendor_product,software_primary_name,software_primary_version,software_primary_cpe23,discovery_source,discovery_method,first_seen_at,last_seen_at,source_system,created_at,updated_at,notes
AST-0001,server,vm,ad-dc-01,ad-dc-01,ad-dc-01.corp.example,10.0.10.10,,00:50:56:a1:b2:c3,SN12345,VMware,Virtual Machine,IT Ops,Corporate,CC-1001,prod,DC1,SE,Stockholm,R1U12,59.3293,18.0686,active,operational,2023-03-10,2026-03-10,SUP-001,Microsoft,[email],tier1,restricted,GDPR,false,false,true,true,2,3,true,2025-08-29T01:30:00Z,T2,true,true,Defender for Endpoint,Defender AV,true,true,365,latest,2025-08-15,2025-09-15,Windows Server,2019,17763.6155,cpe:2.3:o:microsoft:windows_server_2019:-:*:*:*:*:*:*:*,N/A,N/A,N/A,guest,ESXi,Azure,123456789012,westeurope,i-0abc1def23456789,ami-0a1b2c3d4e,containerd,,,,,,,,,,domain-controller,"ldap,kerberos,dns",53;88;389;445;464;636;3268,2025-08-30T03:05:00Z,2025-09-06T03:05:00Z,4,7.8,false,"ad,critical,idp,cis-benchmark","SPDX","sbom://win2019/ad-dc-01","https://spdx.example/documents/win2019-ad","SPDXRef-DOC-win2019-ad","urn:cdx:ad-dc-01:1.0","microsoft:windows_server_2019",Active Directory,2019,cpe:2.3:a:microsoft:active_directory:-:*:*:*:*:*:*:*,NMAP,agent,2023-03-12T08:00:00Z,2025-09-01T05:00:00Z,CMDB-1,2025-09-01T05:00:00Z,2025-09-01T05:00:00Z,Primary AD DS
AST-0002,server,baremetal,k8s-node-01,k8s-node-01,k8s-node-01.prod.example,10.0.20.11,2001:db8:20::11,00:1c:73:00:00:01,SN-BM-001,Dell,PowerEdge R650,Platform,Engineering,CC-2001,prod,DC1,SE,Stockholm,R3U05,59.3293,18.0686,active,operational,2024-05-12,2027-05-12,SUP-DEL-01,Dell,[email],tier1,restricted,GDPR,false,false,true,true,1,2,true,2025-08-28T22:10:00Z,T2,true,true, CrowdStrike,Falcon,true,true,180,aug-2025,2025-08-20,2025-09-10,Ubuntu,22.04,6.5.0-45-generic,cpe:2.3:o:canonical:ubuntu_linux:22.04:*:*:*:lts:*:*:*,6.5.0-45-generic,2.10.3,N/A,host,KVM,OpenStack,acct-ops-01,dc1,host-0001,img-k8s-2204,containerd,k8s-prod,platform,kubelet-abc123,,,,,kubernetes-worker,"kubelet,kube-proxy",10250;10255;30000-32767,2025-08-31T00:20:00Z,2025-09-07T00:20:00Z,12,7.5,false,"k8s,worker,cis-benchmark","CycloneDX","bom://k8s/node-01","https://sbom.example/cdx/node-01","cdx-node-01","urn:cdx:k8s-node-01:1.2","canonical:ubuntu_linux:22.04","kubelet",1.30.1,cpe:2.3:a:kubernetes:kubelet:1.30.1:*:*:*:*:*:*:*,Agent,auto-discovery,2024-05-12T10:05:00Z,2025-09-01T05:00:00Z,CMDB-1,2025-09-01T05:00:00Z,2025-09-01T05:00:00Z,Prod worker node
AST-0003,endpoint,laptop,mbp-22-jdoe,mbp-22-jdoe,mbp-22-jdoe.corp.example,10.0.30.45,,ac:de:48:00:11:22,C02Z123ABCD2,Apple,MacBook Pro,John Doe,Finance,CC-3002,prod,HQ,SE,Stockholm,,59.3326,18.0649,active,operational,2024-02-01,2027-02-01,SUP-APL-01,Apple,[email],tier2,confidential,GDPR,false,true,true,false,1,0,true,2025-08-27T02:00:00Z,T3,true,true,Jamf Protect, XProtect,true,false,90,aug-2025,2025-08-10,2025-09-10,macOS,14.6.1,23G93,cpe:2.3:o:apple:macos:14.6.1:*:*:*:*:*:*:*,N/A,Inc.17.0,N/A,host,Apple Hypervisor,Apple iCloud,corp-apple-01,eu-north-1,apple-asset-003,,N/A,,,,,,,,,"ssh,vpn,office",22;443,2025-08-25T06:00:00Z,2025-09-04T06:00:00Z,2,6.5,false,"laptop,finance","SPDX","sbom://mac/jdoe-14-6-1","https://spdx.example/documents/mac-jdoe","SPDXRef-DOC-mac-jdoe","urn:cdx:mac-jdoe:1.0","apple:macos:14.6.1",Microsoft Office,16.87,cpe:2.3:a:microsoft:office:16.87:*:*:*:macos:*:*:*,MDM,agent,2024-02-01T12:00:00Z,2025-09-01T05:00:00Z,MDM-1,2025-09-01T05:00:00Z,2025-09-01T05:00:00Z,Corporate laptop
AST-0004,network,firewall,edge-fw-01,edge-fw-01,edge-fw-01.net.example,203.0.113.10,,b8:27:eb:12:34:56,CISCO-ASA-001,Cisco,ASA 5525-X,NetOps,Network,CC-4001,prod,EdgeDC,SE,Stockholm,R0U01,59.3293,18.0686,active,operational,2022-10-05,2026-10-05,SUP-CIS-01,Cisco,[email],tier1,restricted,PCI DSS,true,false,true,true,2,0,true,2025-08-26T03:00:00Z,T1,true,true,Cisco AMP,Cisco AMP,true,true,365,latest,2025-08-10,2025-09-05,Cisco ASA,9.16,9.16(4),cpe:2.3:o:cisco:asa:9.16:*:*:*:*:*:*:*,N/A,9.16(4),N/A,appliance,N/A,AWS,123456789012,eu-north-1,fw-asa-01,asa-image-916,,N/A,,,,,,,,,"nat,vpn,ips",500;4500;80;443,2025-08-29T02:40:00Z,2025-09-05T02:40:00Z,7,8.1,false,"perimeter,ips,critical","CycloneDX","bom://network/edge-fw-01","https://sbom.example/cdx/edge-fw-01","cdx-fw-01","urn:cdx:edge-fw-01:1.0","cisco:asa:9.16",Cisco ASA OS,9.16,cpe:2.3:o:cisco:asa:9.16:*:*:*:*:*:*:*,NetBox,import,2022-10-06T09:00:00Z,2025-09-01T05:00:00Z,CMDB-1,2025-09-01T05:00:00Z,2025-09-01T05:00:00Z,Perimeter firewall
AST-0005,server,vm,web-01,web-01,web-01.prod.example,10.0.50.21,,00:50:56:de:ad:be,VM-SN-5678,AWS,EC2 t3.medium,Web Team,Digital,CC-5001,prod,AWS-eu-north-1,SE,Stockholm,,59.334,18.06,active,operational,2024-08-01,2027-08-01,SUP-AWS-01,AWS,[email],tier2,public,None,true,true,true,false,1,1,true,2025-08-30T23:55:00Z,T3,true,true,Trend Micro,Trend Micro,true,true,180,aug-2025,2025-08-20,2025-09-10,Amazon Linux,2023,AL2023.6,cpe:2.3:o:amazon:amazon_linux:2023:*:*:*:*:*:*:*,6.1.46-89.1,,N/A,guest,Nitro,AWS,123456789012,eu-north-1,i-0fff1ee2dd334455,ami-0abc123def,containerd,,,,,,,,,nginx,"nginx",80;443,2025-08-31T01:20:00Z,2025-09-07T01:20:00Z,9,7.2,false,"public,web","CycloneDX","bom://ec2/web-01","https://sbom.example/cdx/web-01","cdx-web-01","urn:cdx:web-01:2.0","amazon:amazon_linux:2023",nginx,1.25.5,cpe:2.3:a:f5:nginx:1.25.5:*:*:*:*:*:*:*,AWS,agent,2024-08-01T12:00:00Z,2025-09-01T05:00:00Z,Cloud-Inventory,2025-09-01T05:00:00Z,2025-09-01T05:00:00Z,Internet-facing web
AST-0006,iot,camera,cam-lobby-01,cam-lobby-01,cam-lobby-01.iot.example,10.0.60.15,,dc:a6:32:11:22:33,CAM-0001,Axis,M1065-LW,Facilities,Security,CC-6001,prod,HQ,SE,Stockholm,,59.332,18.064,active,operational,2023-09-01,2026-09-01,SUP-AXIS-01,Axis,[email],tier3,internal,None,false,false,false,false,0,0,false,,T4,true,false,N/A,N/A,false,true,30,old,2025-06-10,2025-09-20,Embedded Linux,5.10,,cpe:2.3:o:axis:m1065-lw_firmware:-:*:*:*:*:*:*:*,5.10,1.2.3,N/A,appliance,N/A,N/A,,,,,,,,,,camera,"rtsp,http",554;80,2025-08-20T05:10:00Z,2025-09-20T05:10:00Z,15,8.6,false,"iot,camera","SPDX","sbom://iot/axis-m1065","https://spdx.example/documents/axis-m1065","SPDXRef-DOC-axis-m1065","urn:cdx:axis-m1065:1.0","axis:m1065-lw_firmware",Axis Firmware,1.2.3,cpe:2.3:o:axis:m1065-lw_firmware:-:*:*:*:*:*:*:*,Passive,net-scan,2023-09-01T10:00:00Z,2025-09-01T05:00:00Z,IoT-Scanner,2025-09-01T05:00:00Z,2025-09-01T05:00:00Z,Needs firmware update
AST-0007,db,managed,rds-pg-01,rds-pg-01,rds-pg-01.db.example,10.0.70.12,,N/A,RDS-XYZ-001,AWS,RDS PostgreSQL,DBA,Data,CC-7001,prod,AWS-eu-north-1,SE,Stockholm,,59.334,18.06,active,operational,2024-04-15,,SUP-AWS-RDS,AWS,[email],tier1,restricted,GDPR,false,false,true,true,0,1,true,2025-08-29T11:00:00Z,T2,true,true, AWS SSM,N/A,true,true,365,latest,2025-08-25,2025-09-10,Amazon Linux,2023,N/A,cpe:2.3:o:amazon:amazon_linux:2023:*:*:*:*:*:*:*,6.1.46-89.1,N/A,N/A,managed,N/A,AWS,123456789012,eu-north-1,db-XYZ-001,rds-pg-14,,N/A,,,,,,,,,database,"postgres",5432,2025-08-31T02:00:00Z,2025-09-07T02:00:00Z,0,0.0,false,"rds,postgres","CycloneDX","bom://rds/pg-01","https://sbom.example/cdx/rds-pg-01","cdx-rds-pg-01","urn:cdx:rds-pg-01:1.0","postgresql:postgresql:14",PostgreSQL,14.11,cpe:2.3:a:postgresql:postgresql:14.11:*:*:*:*:*:*:*,AWS,api,2024-04-15T09:00:00Z,2025-09-01T05:00:00Z,Cloud-Inventory,2025-09-01T05:00:00Z,2025-09-01T05:00:00Z,Managed database
AST-0008,container,workload,cart-svc-7f5d8,cart-svc-7f5d8,cart-svc-7f5d8.cart.example,10.0.80.45,,N/A,N/A,N/A,App Team,Ecommerce,CC-8001,prod,DC1,SE,Stockholm,,59.3293,18.0686,active,operational,2025-01-20,,N/A,N/A,N/A,tier1,restricted,PCI DSS,true,false,true,false,0,1,false,,T3,true,true,N/A,N/A,true,true,30,rolling,2025-08-25,2025-09-05,Distroless,nonroot,sha256:abcd, cpe:2.3:o:google:distroless:-:*:*:*:*:*:*:*,N/A,N/A,N/A,container,N/A,Private Cloud,acct-ops-01,dc1,pod-7f5d8,img-cart-svc,containerd,k8s-prod,cart,cart-svc-7f5d8,0f1e2d3c4b5a6,registry.example/cart:1.4.2,sha256:112233...,microservice,"http",8080,2025-08-31T03:30:00Z,2025-09-01T03:30:00Z,3,6.9,false,"pci,cart,service","CycloneDX","bom://app/cart-svc","https://sbom.example/cdx/cart-svc","cdx-cart-svc","urn:cdx:cart-svc:1.4.2","google:distroless",Cart Service,1.4.2,cpe:2.3:a:example:cart-service:1.4.2:*:*:*:*:*:*:*,CI/CD,agent,2025-01-20T12:00:00Z,2025-09-01T05:00:00Z,App-Inventory,2025-09-01T05:00:00Z,2025-09-01T05:00:00Z,PCI in-scope workload
AST-0009,saas,application,m365-tenant,m365-tenant,tenant.onmicrosoft.com,,,,Microsoft,Microsoft 365,IT Ops,Corporate,CC-9001,prod,Cloud,SE,Stockholm,,59.33,18.07,active,operational,2021-11-01,,SUP-M365,Microsoft,[email],tier1,confidential,GDPR,false,true,true,false,0,0,true,2025-08-20T04:00:00Z,T3,true,true,Defender for O365,N/A,true,true,365,latest,2025-08-10,2025-09-10,N/A,N/A,N/A,N/A,N/A,N/A,N/A,managed,N/A,Microsoft,tenant-abc,eu,tenant-abc,,N/A,,,,,,,,,idp,"oauth,smtp",443;587,2025-08-21T05:00:00Z,2025-09-05T05:00:00Z,1,5.0,false,"saas,office365","SPDX","sbom://saas/m365","https://spdx.example/documents/m365","SPDXRef-DOC-m365","urn:cdx:m365:2025Q3","microsoft:microsoft_365",Microsoft Exchange Online,2025.08,cpe:2.3:a:microsoft:exchange_online:-:*:*:*:*:*:*:*,API,api,2021-11-02T08:00:00Z,2025-09-01T05:00:00Z,SaaS-Catalog,2025-09-01T05:00:00Z,2025-09-01T05:00:00Z,Enterprise SaaS tenant
AST-0010,endpoint,laptop,win11-jpetrov,win11-jpetrov,win11-jpetrov.corp.example,10.0.30.77,,3c:52:82:44:55:66,PF4ABC1,Lenovo,ThinkPad T14,Julia Petrov,Sales,CC-3005,prod,HQ,SE,Stockholm,,59.332,18.064,active,operational,2025-02-10,2028-02-10,SUP-LNV-01,Lenovo,[email],tier3,internal,None,false,true,true,false,1,0,true,2025-08-26T23:40:00Z,T4,true,true,Defender for Endpoint,Defender AV,true,true,180,aug-2025,2025-08-12,2025-09-12,Windows,11,22631.3880,cpe:2.3:o:microsoft:windows_11:23h2:*:*:*:*:*:*:*,N/A,N/A,N/A,host,Hyper-V,AzureAD,corp-azuread-01,eu,device-77,,N/A,,,,,,,,,"vpn,office",443;500;4500,2025-08-25T04:15:00Z,2025-09-04T04:15:00Z,5,7.1,false,"endpoint,edr","SPDX","sbom://win11/jpetrov","https://spdx.example/documents/win11-jpetrov","SPDXRef-DOC-win11-jpetrov","urn:cdx:win11-jpetrov:1.0","microsoft:windows_11:23h2",Microsoft Edge,128.0.0,cpe:2.3:a:microsoft:edge:128.0.0:*:*:*:*:*:*:*,MDM,agent,2025-02-10T09:00:00Z,2025-09-01T05:00:00Z,MDM-1,2025-09-01T05:00:00Z,2025-09-01T05:00:00Z,Corporate laptop
